2022-12-15 07:49:59.648 INFO  [main][PortalContextLoaderListener:123] JVM arguments: -XX:MaxMetaspaceSize=768m -XX:MetaspaceSize=768m -Dcatalina.base=C:/Entornos/Entornos-7.4-local/liferay-ce-portal-7.4.3.44-ga44/tomcat-9.0.56 -Dcatalina.home=C:/Entornos/Entornos-7.4-local/liferay-ce-portal-7.4.3.44-ga44/tomcat-9.0.56 -Djdk.tls.ephemeralDHKeySize=2048 -Djava.protocol.handler.pkgs=org.apache.catalina.webresources -Dorg.apache.catalina.security.SecurityListener.UMASK=0027 -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.port=8099 -Dcom.sun.management.jmxremote.ssl=false -Dfile.encoding=UTF8 -Djava.endorsed.dirs=C:/Entornos/Entornos-7.4-local/liferay-ce-portal-7.4.3.44-ga44/tomcat-9.0.56/endorsed -Djava.io.tmpdir=C:/Entornos/Entornos-7.4-local/liferay-ce-portal-7.4.3.44-ga44/tomcat-9.0.56/temp -Djava.net.preferIPv4Stack=true -Djava.util.logging.config.file=C:/Entornos/Entornos-7.4-local/liferay-ce-portal-7.4.3.44-ga44/tomcat-9.0.56/conf/logging.properties -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager -Dorg.apache.catalina.loader.WebappClassLoader.ENABLE_CLEAR_REFERENCES=false -Duser.timezone=GMT -Xmx2560m
2022-12-15 07:50:07.437 INFO  [main][DialectDetector:153] Using dialect com.liferay.portal.dao.orm.hibernate.MariaDBDialect for MariaDB 10.11
2022-12-15 07:50:12.227 INFO  [main][ModuleFrameworkImpl:1279] Starting initial bundles
2022-12-15 07:50:13.017 INFO  [ModuleFramework-Static-Bundles-2][InterpolationConfigurationPlugin:109] Configured directory for secrets: C:/Entornos/Entornos-7.4-local/liferay-ce-portal-7.4.3.44-ga44/osgi/configs
2022-12-15 07:50:16.209 INFO  [main][ModuleFrameworkImpl:1576] Started initial bundles
2022-12-15 07:50:16.210 INFO  [main][ModuleFrameworkImpl:1625] Starting dynamic bundles
2022-12-15 07:50:45.520 INFO  [main][ModuleFrameworkImpl:1647] Started dynamic bundles
2022-12-15 07:50:45.521 INFO  [main][ModuleFrameworkImpl:1654] Starting web bundles
2022-12-15 07:50:49.851 INFO  [main][ModuleFrameworkImpl:1708] Started web bundles
2022-12-15 07:50:49.852 INFO  [main][ModuleFrameworkImpl:278] Navigate to Control Panel > System > Gogo Shell and enter "lb" to see all bundles
2022-12-15 07:50:49.873 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.verify.VerifyProperties#verifySystemProperties
2022-12-15 07:50:49.874 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.verify.VerifyProperties#verifySystemProperties in 2 ms
2022-12-15 07:50:49.876 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.verify.VerifyProperties#verifyPortalProperties
2022-12-15 07:50:49.910 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.verify.VerifyProperties#verifyPortalProperties in 34 ms
2022-12-15 07:50:49.911 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.verify.VerifyProperties#verifyDocumentLibrary
2022-12-15 07:50:49.912 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.verify.VerifyProperties#verifyDocumentLibrary in 0 ms
2022-12-15 07:50:50.708 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.events.StartupHelperUtil#initResourceActions
2022-12-15 07:50:50.827 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.events.StartupHelperUtil#initResourceActions in 119 ms
2022-12-15 07:50:56.109 WARN  [main][SidecarManager:103] Liferay automatically starts a child process of Elasticsearch named sidecar for convenient development and demonstration purposes. Do NOT use sidecar in production. Refer to the documentation for details on the limitations of sidecar and instructions on configuring a remote Elasticsearch connection in the Control Panel.
2022-12-15 07:52:09.497 INFO  [main][Sidecar:119] Sidecar Elasticsearch liferay started at 127.0.0.1:9201
2022-12-15 07:52:19.821 INFO  [main][StartupHelperUtil:86] There are no patches installed
2022-12-15 07:52:19.852 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.events.StartupHelperUtil#initResourceActions
2022-12-15 07:52:19.914 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.events.StartupHelperUtil#initResourceActions in 61 ms
2022-12-15 07:52:20.966 INFO  [main][AutoDeployDir:176] Auto deploy scanner started for C:\Entornos\Entornos-7.4-local\liferay-ce-portal-7.4.3.44-ga44\deploy
2022-12-15 07:52:34.935 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for speedwell-theme is available for use
2022-12-15 07:52:35.239 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for minium-theme is available for use
2022-12-15 07:52:35.484 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for dialect-theme is available for use
2022-12-15 07:52:35.732 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for classic-theme is available for use
2022-12-15 07:52:35.969 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for admin-theme is available for use
2022-12-15 07:52:36.203 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for practica-theme is available for use
2022-12-15 07:52:36.452 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for wecanbs-theme is available for use
2022-12-15 07:53:09.738 ERROR [main][ReleaseManagerImpl:188] Failed upgrade process for module es.capgemini.proyecto.procesopedidos.sb.service
com.liferay.portal.kernel.log.LogSanitizerException: com.liferay.portal.kernel.upgrade.UpgradeException: com.liferay.portal.kernel.upgrade.UpgradeException: Bundle es.capgemini.proyecto.procesopedidos.sb.service_1.0.0 [1605] has invalid content in tables.sql:_create table PROYECTO_pedidos (_	uuid_ VARCHAR(75) null,_	id_ LONG not null primary key,_	idUsuario LONG,_	email VARCHAR(75) null,_	nombre VARCHAR(75) null,_	via VARCHAR(75) null,_	direccion VARCHAR(75) null,_	pais VARCHAR(75) null,_	provincia VARCHAR(75) null,_	ciudad VARCHAR(75) null,_	codigoPostal VARCHAR(75) null,_	idProducto LONG,_	precio DOUBLE,_	cantidad INTEGER_); [Sanitized]
	at com.liferay.portal.spring.extender.internal.upgrade.InitialUpgradeExtender$InitialUpgradeStep.upgrade(InitialUpgradeExtender.java:239) ~[?:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [?:1.8.0_341]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [?:1.8.0_341]
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75) [tomcat-util.jar:9.0.56]
	at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:112) [?:1.8.0_341]
	at org.apache.catalina.startup.HostConfig.deployDescriptors(HostConfig.java:583) [catalina.jar:9.0.56]
	at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:473) [catalina.jar:9.0.56]
	at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1618) [catalina.jar:9.0.56]
	at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:319) [catalina.jar:9.0.56]
	at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123) [catalina.jar:9.0.56]
	at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:423) [catalina.jar:9.0.56]
	at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:366) [catalina.jar:9.0.56]
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:946) [catalina.jar:9.0.56]
	at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:835) [catalina.jar:9.0.56]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183) [catalina.jar:9.0.56]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1396) [catalina.jar:9.0.56]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1386) [catalina.jar:9.0.56]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [?:1.8.0_341]
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75) [tomcat-util.jar:9.0.56]
	at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:134) [?:1.8.0_341]
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:919) [catalina.jar:9.0.56]
	at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:263) [catalina.jar:9.0.56]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183) [catalina.jar:9.0.56]
	at org.apache.catalina.core.StandardService.startInternal(StandardService.java:432) [catalina.jar:9.0.56]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183) [catalina.jar:9.0.56]
	at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:927) [catalina.jar:9.0.56]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183) [catalina.jar:9.0.56]
	at org.apache.catalina.startup.Catalina.start(Catalina.java:772) [catalina.jar:9.0.56]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_341]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_341]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_341]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_341]
	at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:345) [bootstrap.jar:9.0.56]
	at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:476) [bootstrap.jar:9.0.56]
Caused by: com.liferay.portal.kernel.log.LogSanitizerException: com.liferay.portal.kernel.upgrade.UpgradeException: Bundle es.capgemini.proyecto.procesopedidos.sb.service_1.0.0 [1605] has invalid content in tables.sql:_create table PROYECTO_pedidos (_	uuid_ VARCHAR(75) null,_	id_ LONG not null primary key,_	idUsuario LONG,_	email VARCHAR(75) null,_	nombre VARCHAR(75) null,_	via VARCHAR(75) null,_	direccion VARCHAR(75) null,_	pais VARCHAR(75) null,_	provincia VARCHAR(75) null,_	ciudad VARCHAR(75) null,_	codigoPostal VARCHAR(75) null,_	idProducto LONG,_	precio DOUBLE,_	cantidad INTEGER_); [Sanitized]
	at com.liferay.portal.spring.extender.internal.upgrade.InitialUpgradeExtender$InitialUpgradeStep._upgrade(InitialUpgradeExtender.java:281) ~[?:?]
	at com.liferay.portal.spring.extender.internal.upgrade.InitialUpgradeExtender$InitialUpgradeStep.lambda$upgrade$0(InitialUpgradeExtender.java:235) ~[?:?]
	at com.liferay.portal.db.partition.DBPartitionUtil.forEachCompanyId(DBPartitionUtil.java:118) ~[portal-impl.jar:?]
	at com.liferay.portal.dao.db.BaseDB.process(BaseDB.java:356) ~[portal-impl.jar:?]
	at com.liferay.portal.spring.extender.internal.upgrade.InitialUpgradeExtender$InitialUpgradeStep.upgrade(InitialUpgradeExtender.java:224) ~[?:?]
	... 149 more
Caused by: java.sql.SQLSyntaxErrorException: (conn=116) Table 'proyecto_pedidos' already exists
	at org.mariadb.jdbc.internal.util.exceptions.ExceptionFactory.createException(ExceptionFactory.java:62) ~[mariadb.jar:?]
	at org.mariadb.jdbc.internal.util.exceptions.ExceptionFactory.create(ExceptionFactory.java:158) ~[mariadb.jar:?]
	at org.mariadb.jdbc.MariaDbStatement.executeExceptionEpilogue(MariaDbStatement.java:266) ~[mariadb.jar:?]
	at org.mariadb.jdbc.MariaDbStatement.executeInternal(MariaDbStatement.java:366) ~[mariadb.jar:?]
	at org.mariadb.jdbc.MariaDbStatement.executeUpdate(MariaDbStatement.java:630) ~[mariadb.jar:?]
	at com.zaxxer.hikari.pool.ProxyStatement.executeUpdate(ProxyStatement.java:119) ~[hikaricp.jar:?]
	at com.zaxxer.hikari.pool.HikariProxyStatement.executeUpdate(HikariProxyStatement.java) ~[hikaricp.jar:?]
	at com.liferay.portal.dao.db.BaseDB.runSQL(BaseDB.java:413) ~[portal-impl.jar:?]
	at com.liferay.portal.dao.db.BaseDB.runSQL(BaseDB.java:379) ~[portal-impl.jar:?]
	at com.liferay.portal.dao.db.BaseDB.runSQLTemplateString(BaseDB.java:513) ~[portal-impl.jar:?]
	at com.liferay.portal.spring.extender.internal.upgrade.InitialUpgradeExtender$InitialUpgradeStep._upgrade(InitialUpgradeExtender.java:277) ~[?:?]
	at com.liferay.portal.spring.extender.internal.upgrade.InitialUpgradeExtender$InitialUpgradeStep.lambda$upgrade$0(InitialUpgradeExtender.java:235) ~[?:?]
	at com.liferay.portal.db.partition.DBPartitionUtil.forEachCompanyId(DBPartitionUtil.java:118) ~[portal-impl.jar:?]
	at com.liferay.portal.dao.db.BaseDB.process(BaseDB.java:356) ~[portal-impl.jar:?]
	at com.liferay.portal.spring.extender.internal.upgrade.InitialUpgradeExtender$InitialUpgradeStep.upgrade(InitialUpgradeExtender.java:224) ~[?:?]
	... 149 more
Caused by: org.mariadb.jdbc.internal.util.exceptions.MariaDbSqlException: Table 'proyecto_pedidos' already exists
	at org.mariadb.jdbc.internal.util.exceptions.MariaDbSqlException.of(MariaDbSqlException.java:34) ~[mariadb.jar:?]
	at org.mariadb.jdbc.internal.protocol.AbstractQueryProtocol.exceptionWithQuery(AbstractQueryProtocol.java:194) ~[mariadb.jar:?]
	at org.mariadb.jdbc.internal.protocol.AbstractQueryProtocol.executeQuery(AbstractQueryProtocol.java:262) ~[mariadb.jar:?]
	at org.mariadb.jdbc.MariaDbStatement.executeInternal(MariaDbStatement.java:360) ~[mariadb.jar:?]
	at org.mariadb.jdbc.MariaDbStatement.executeUpdate(MariaDbStatement.java:630) ~[mariadb.jar:?]
	at com.zaxxer.hikari.pool.ProxyStatement.executeUpdate(ProxyStatement.java:119) ~[hikaricp.jar:?]
	at com.zaxxer.hikari.pool.HikariProxyStatement.executeUpdate(HikariProxyStatement.java) ~[hikaricp.jar:?]
	at com.liferay.portal.dao.db.BaseDB.runSQL(BaseDB.java:413) ~[portal-impl.jar:?]
	at com.liferay.portal.dao.db.BaseDB.runSQL(BaseDB.java:379) ~[portal-impl.jar:?]
	at com.liferay.portal.dao.db.BaseDB.runSQLTemplateString(BaseDB.java:513) ~[portal-impl.jar:?]
	at com.liferay.portal.spring.extender.internal.upgrade.InitialUpgradeExtender$InitialUpgradeStep._upgrade(InitialUpgradeExtender.java:277) ~[?:?]
	at com.liferay.portal.spring.extender.internal.upgrade.InitialUpgradeExtender$InitialUpgradeStep.lambda$upgrade$0(InitialUpgradeExtender.java:235) ~[?:?]
	at com.liferay.portal.db.partition.DBPartitionUtil.forEachCompanyId(DBPartitionUtil.java:118) ~[portal-impl.jar:?]
	at com.liferay.portal.dao.db.BaseDB.process(BaseDB.java:356) ~[portal-impl.jar:?]
	at com.liferay.portal.spring.extender.internal.upgrade.InitialUpgradeExtender$InitialUpgradeStep.upgrade(InitialUpgradeExtender.java:224) ~[?:?]
	... 149 more
Caused by: java.sql.SQLException: Table 'proyecto_pedidos' already exists
	at org.mariadb.jdbc.internal.protocol.AbstractQueryProtocol.readErrorPacket(AbstractQueryProtocol.java:1694) ~[mariadb.jar:?]
	at org.mariadb.jdbc.internal.protocol.AbstractQueryProtocol.readPacket(AbstractQueryProtocol.java:1556) ~[mariadb.jar:?]
	at org.mariadb.jdbc.internal.protocol.AbstractQueryProtocol.getResult(AbstractQueryProtocol.java:1519) ~[mariadb.jar:?]
	at org.mariadb.jdbc.internal.protocol.AbstractQueryProtocol.executeQuery(AbstractQueryProtocol.java:256) ~[mariadb.jar:?]
	at org.mariadb.jdbc.MariaDbStatement.executeInternal(MariaDbStatement.java:360) ~[mariadb.jar:?]
	at org.mariadb.jdbc.MariaDbStatement.executeUpdate(MariaDbStatement.java:630) ~[mariadb.jar:?]
	at com.zaxxer.hikari.pool.ProxyStatement.executeUpdate(ProxyStatement.java:119) ~[hikaricp.jar:?]
	at com.zaxxer.hikari.pool.HikariProxyStatement.executeUpdate(HikariProxyStatement.java) ~[hikaricp.jar:?]
	at com.liferay.portal.dao.db.BaseDB.runSQL(BaseDB.java:413) ~[portal-impl.jar:?]
	at com.liferay.portal.dao.db.BaseDB.runSQL(BaseDB.java:379) ~[portal-impl.jar:?]
	at com.liferay.portal.dao.db.BaseDB.runSQLTemplateString(BaseDB.java:513) ~[portal-impl.jar:?]
	at com.liferay.portal.spring.extender.internal.upgrade.InitialUpgradeExtender$InitialUpgradeStep._upgrade(InitialUpgradeExtender.java:277) ~[?:?]
	at com.liferay.portal.spring.extender.internal.upgrade.InitialUpgradeExtender$InitialUpgradeStep.lambda$upgrade$0(InitialUpgradeExtender.java:235) ~[?:?]
	at com.liferay.portal.db.partition.DBPartitionUtil.forEachCompanyId(DBPartitionUtil.java:118) ~[portal-impl.jar:?]
	at com.liferay.portal.dao.db.BaseDB.process(BaseDB.java:356) ~[portal-impl.jar:?]
	at com.liferay.portal.spring.extender.internal.upgrade.InitialUpgradeExtender$InitialUpgradeStep.upgrade(InitialUpgradeExtender.java:224) ~[?:?]
	... 149 more
2022-12-15 07:53:16.628 INFO  [main][SystemCheckOSGiCommands:61] System check is enabled. You can run a system check with the command "system:check" in Gogo shell.
2022-12-15 07:53:16.629 INFO  [main][SystemCheckOSGiCommands:73] Running system check
2022-12-15 07:53:16.631 INFO  [main][SystemCheckOSGiCommands:95] Available checkers :[Declarative Service Soft Circular Dependency Checker, Declarative Service Unsatisfied Component Checker, Spring Extender Unavailable Component Checker]
2022-12-15 07:53:16.631 INFO  [main][SystemCheckOSGiCommands:111] Running "Declarative Service Soft Circular Dependency Checker". You can run this by itself with command "ds:softCircularDependency" in gogo shell.
2022-12-15 07:53:19.400 INFO  [main][SystemCheckOSGiCommands:123] Declarative Service Soft Circular Dependency Checker check result: No issues were found.
2022-12-15 07:53:19.402 INFO  [main][SystemCheckOSGiCommands:111] Running "Declarative Service Unsatisfied Component Checker". You can run this by itself with command "ds:unsatisfied" in gogo shell.
2022-12-15 07:53:56.998 WARN  [main][SystemCheckOSGiCommands:134] Declarative Service Unsatisfied Component Checker check result: _Bundle {id: 1605, name: es.capgemini.proyecto.procesopedidos.sb.service, version: 1.0.0}_	Declarative Service {id: 5837, name: es.capgemini.proyecto.procesopedidos.sb.service.persistence.impl.PedidosPersistenceImpl, unsatisfied references: _		{name: Configuration, target: (&(origin.bundle.symbolic.name=es.capgemini.proyecto.procesopedidos.sb.service)(name=service))}_	}_	Declarative Service {id: 5834, name: es.capgemini.proyecto.procesopedidos.sb.service.impl.PedidosLocalServiceImpl, unsatisfied references: _		{name: pedidosPersistence, target: null}_	}_	Declarative Service {id: 5835, name: es.capgemini.proyecto.procesopedidos.sb.service.impl.PedidosServiceImpl, unsatisfied references: _		{name: pedidosLocalService, target: null}_		{name: pedidosPersistence, target: null}_	} [Sanitized]
2022-12-15 07:53:57.000 INFO  [main][SystemCheckOSGiCommands:111] Running "Spring Extender Unavailable Component Checker". You can run this by itself with command "dm na" in gogo shell.
2022-12-15 07:53:57.006 WARN  [main][SystemCheckOSGiCommands:134] Spring Extender Unavailable Component Checker check result: _Bundle {id: 1605, name: es.capgemini.proyecto.procesopedidos.sb.service, version: 1.0.0}._	Component with ID 179 is unavailable due to missing required dependencies:_		service dependency [com.liferay.portal.kernel.model.Release (&(release.bundle.symbolic.name=es.capgemini.proyecto.procesopedidos.sb.service)(&(release.schema.version>=1.0.0)(!(release.schema.version>=2.0.0)))(|(!(release.state=*))(release.state=0)))] [Sanitized]
2022-12-15 07:53:57.158 WARN  [main][MainServlet:410] Required upgrades in modules are pending. Run the upgrade process or type upgrade:checkAll in the Gogo shell to get more information.
2022-12-15 07:54:17.830 INFO  [http-nio-8080-exec-2][PedidoFormPortlet:44] com.liferay.portal.kernel.theme.ThemeDisplay@e8c9dc0
2022-12-15 07:54:17.834 INFO  [http-nio-8080-exec-2][PedidoFormPortlet:46] {"mvccVersion": 1, "ctCollectionId": 0, "uuid": "b94f19fa-86e8-bb7b-ae4d-0162d030b80b", "id": 78690, "resourcePrimKey": 77588, "groupId": 76433, "companyId": 20097, "userId": 42104, "userName": "Test Test", "createDate": "Wed Nov 23 13:05:31 GMT 2022", "modifiedDate": "Thu Nov 24 08:57:46 GMT 2022", "externalReferenceCode": "15998ec5-12c1-6bcd-3b89-979aaeab6614", "folderId": 0, "classNameId": 0, "classPK": 0, "treePath": "/", "articleId": "77586", "version": 1.1, "urlTitle": "annabis-cremcann-silver-facial-natural-concentrada-piel-acn%C3%A9", "DDMStructureKey": "76760", "DDMTemplateKey": "76789", "defaultLanguageId": "es_ES", "layoutUuid": "", "displayDate": "Wed Nov 23 13:03:00 GMT 2022", "expirationDate": null, "reviewDate": null, "indexable": true, "smallImage": false, "smallImageId": 0, "smallImageURL": "", "lastPublishDate": null, "status": 0, "statusByUserId": 42104, "statusByUserName": "Test Test", "statusDate": "Thu Nov 24 08:57:46 GMT 2022"}
2022-12-15 07:54:17.837 INFO  [http-nio-8080-exec-2][PedidoFormPortlet:51] 77586
2022-12-15 07:54:17.851 INFO  [http-nio-8080-exec-2][PedidoFormPortlet:55] Content: <?xml version="1.0" encoding="UTF-8"?>_<root available-locales="es_ES" default-locale="es_ES" version="1.0">_  <dynamic-element field-reference="productName" index-type="keyword" instance-id="6WJPMpsK" name="CampoDeTexto52891677" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[Annabis Cremcann Silver facial natural concentrada piel acné]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productDescription" index-type="keyword" instance-id="Tlj5jUNZ" name="CampoDeTexto27869250" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[CREMCANN Silver es una crema concentrada base de cáñamo y plata coloidal de aplicación localizada en zonas de la piel con imperfecciones y espinillas. Gracias a sus ingredientes naturales, junto con las nanopartículas de plata coloidal, previene y reduce eficazmente la aparición y el desarrollo de espinillas e impurezas, ayudando de forma efectiva a su regeneración y mejorando su apariencia sin resecar la piel. \nCon un 98,5% de formulación natural, es adecuada para todo tipo de pieles, incluyendo las sensibles. Los excelentes resultados que aporta esta crema son proporcionados por los ingredientes activos que la componen.]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productImage" index-type="text" instance-id="pgFisab4" name="Imagen88195912" type="image">_    <dynamic-content language-id="es_ES"><![CDATA[{"extension":"jpg","groupId":"76433","alt":"Annabis Cremcann Silver","description":"Annabis Cremcann Silver","title":"annabis-cremcann-silver-crema-facial-natural-concentrada-piel-acne","type":"document","classNameId":28402,"uuid":"8c2b9358-9ce4-1801-18ec-5f4e8ccb6357","url":"/documents/d/wecanbs/annabis-cremcann-silver-crema-facial-natural-concentrada-piel-acne?download=true","size":"166883","width":1100,"fileEntryId":"77340","resourcePrimKey":"77588","height":1422}]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productPrice" index-type="keyword" instance-id="dCSqiDhS" name="Numrico37174838" type="numeric">_    <dynamic-content language-id="es_ES"><![CDATA[7.2]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productSize" index-type="keyword" instance-id="k8bIgi0r" name="CampoDeTexto57215994" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[15ml]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productStock" index-type="keyword" instance-id="3CqGlTcx" name="Numrico79917735" type="numeric">_    <dynamic-content language-id="es_ES"><![CDATA[30]]></dynamic-content>_  </dynamic-element>_</root> [Sanitized]
2022-12-15 07:54:17.986 INFO  [http-nio-8080-exec-2][PedidoFormPortlet:95] Nombre: 30| Contenido: <?xml version="1.0" encoding="UTF-8"?>_<root available-locales="es_ES" default-locale="es_ES" version="1.0">_  <dynamic-element field-reference="productName" index-type="keyword" instance-id="6WJPMpsK" name="CampoDeTexto52891677" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[Annabis Cremcann Silver facial natural concentrada piel acné]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productDescription" index-type="keyword" instance-id="Tlj5jUNZ" name="CampoDeTexto27869250" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[CREMCANN Silver es una crema concentrada base de cáñamo y plata coloidal de aplicación localizada en zonas de la piel con imperfecciones y espinillas. Gracias a sus ingredientes naturales, junto con las nanopartículas de plata coloidal, previene y reduce eficazmente la aparición y el desarrollo de espinillas e impurezas, ayudando de forma efectiva a su regeneración y mejorando su apariencia sin resecar la piel. \nCon un 98,5% de formulación natural, es adecuada para todo tipo de pieles, incluyendo las sensibles. Los excelentes resultados que aporta esta crema son proporcionados por los ingredientes activos que la componen.]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productImage" index-type="text" instance-id="pgFisab4" name="Imagen88195912" type="image">_    <dynamic-content language-id="es_ES"><![CDATA[{"extension":"jpg","groupId":"76433","alt":"Annabis Cremcann Silver","description":"Annabis Cremcann Silver","title":"annabis-cremcann-silver-crema-facial-natural-concentrada-piel-acne","type":"document","classNameId":28402,"uuid":"8c2b9358-9ce4-1801-18ec-5f4e8ccb6357","url":"/documents/d/wecanbs/annabis-cremcann-silver-crema-facial-natural-concentrada-piel-acne?download=true","size":"166883","width":1100,"fileEntryId":"77340","resourcePrimKey":"77588","height":1422}]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productPrice" index-type="keyword" instance-id="dCSqiDhS" name="Numrico37174838" type="numeric">_    <dynamic-content language-id="es_ES"><![CDATA[7.2]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productSize" index-type="keyword" instance-id="k8bIgi0r" name="CampoDeTexto57215994" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[15ml]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productStock" index-type="keyword" instance-id="3CqGlTcx" name="Numrico79917735" type="numeric">_    <dynamic-content language-id="es_ES"><![CDATA[30]]></dynamic-content>_  </dynamic-element>_</root> [Sanitized]
2022-12-15 07:54:17.989 INFO  [http-nio-8080-exec-2][PedidoFormPortlet:60] Stock: 30
