2022-12-16 07:10:50.552 ERROR [main][ReleaseManagerImpl:188] Failed upgrade process for module es.capgemini.proyecto.procesopedidos.sb.service
com.liferay.portal.kernel.log.LogSanitizerException: com.liferay.portal.kernel.upgrade.UpgradeException: com.liferay.portal.kernel.upgrade.UpgradeException: Bundle es.capgemini.proyecto.procesopedidos.sb.service_1.0.0 [1605] has invalid content in tables.sql:_create table PROYECTO_pedidos (_	uuid_ VARCHAR(75) null,_	id_ LONG not null primary key,_	idUsuario LONG,_	email VARCHAR(75) null,_	nombre VARCHAR(75) null,_	via VARCHAR(75) null,_	direccion VARCHAR(75) null,_	pais VARCHAR(75) null,_	provincia VARCHAR(75) null,_	ciudad VARCHAR(75) null,_	codigoPostal VARCHAR(75) null,_	idProducto LONG,_	precio DOUBLE,_	cantidad INTEGER_); [Sanitized]
	at com.liferay.portal.spring.extender.internal.upgrade.InitialUpgradeExtender$InitialUpgradeStep.upgrade(InitialUpgradeExtender.java:239) ~[?:?]
	at org.mariadb.jdbc.internal.protocol.AbstractQueryProtocol.getResult(AbstractQueryProtocol.java:1519) ~[mariadb.jar:?]
	at org.mariadb.jdbc.internal.protocol.AbstractQueryProtocol.executeQuery(AbstractQueryProtocol.java:256) ~[mariadb.jar:?]
	at org.mariadb.jdbc.MariaDbStatement.executeInternal(MariaDbStatement.java:360) ~[mariadb.jar:?]
	at org.mariadb.jdbc.MariaDbStatement.executeUpdate(MariaDbStatement.java:630) ~[mariadb.jar:?]
	at com.zaxxer.hikari.pool.ProxyStatement.executeUpdate(ProxyStatement.java:119) ~[hikaricp.jar:?]
	at com.zaxxer.hikari.pool.HikariProxyStatement.executeUpdate(HikariProxyStatement.java) ~[hikaricp.jar:?]
	at com.liferay.portal.dao.db.BaseDB.runSQL(BaseDB.java:413) ~[portal-impl.jar:?]
	at com.liferay.portal.dao.db.BaseDB.runSQL(BaseDB.java:379) ~[portal-impl.jar:?]
	at com.liferay.portal.dao.db.BaseDB.runSQLTemplateString(BaseDB.java:513) ~[portal-impl.jar:?]
	at com.liferay.portal.spring.extender.internal.upgrade.InitialUpgradeExtender$InitialUpgradeStep._upgrade(InitialUpgradeExtender.java:277) ~[?:?]
	at com.liferay.portal.spring.extender.internal.upgrade.InitialUpgradeExtender$InitialUpgradeStep.lambda$upgrade$0(InitialUpgradeExtender.java:235) ~[?:?]
	at com.liferay.portal.db.partition.DBPartitionUtil.forEachCompanyId(DBPartitionUtil.java:118) ~[portal-impl.jar:?]
	at com.liferay.portal.dao.db.BaseDB.process(BaseDB.java:356) ~[portal-impl.jar:?]
	at com.liferay.portal.spring.extender.internal.upgrade.InitialUpgradeExtender$InitialUpgradeStep.upgrade(InitialUpgradeExtender.java:224) ~[?:?]
	... 168 more
2022-12-16 07:11:12.104 INFO  [main][SystemCheckOSGiCommands:61] System check is enabled. You can run a system check with the command "system:check" in Gogo shell.
2022-12-16 07:11:12.105 INFO  [main][SystemCheckOSGiCommands:73] Running system check
2022-12-16 07:11:12.106 INFO  [main][SystemCheckOSGiCommands:95] Available checkers :[Declarative Service Soft Circular Dependency Checker, Declarative Service Unsatisfied Component Checker, Spring Extender Unavailable Component Checker]
2022-12-16 07:11:12.106 INFO  [main][SystemCheckOSGiCommands:111] Running "Declarative Service Soft Circular Dependency Checker". You can run this by itself with command "ds:softCircularDependency" in gogo shell.
2022-12-16 07:11:14.675 INFO  [main][SystemCheckOSGiCommands:123] Declarative Service Soft Circular Dependency Checker check result: No issues were found.
2022-12-16 07:11:14.675 INFO  [main][SystemCheckOSGiCommands:111] Running "Declarative Service Unsatisfied Component Checker". You can run this by itself with command "ds:unsatisfied" in gogo shell.
2022-12-16 07:12:02.056 WARN  [main][SystemCheckOSGiCommands:134] Declarative Service Unsatisfied Component Checker check result: _Bundle {id: 1605, name: es.capgemini.proyecto.procesopedidos.sb.service, version: 1.0.0}_	Declarative Service {id: 5837, name: es.capgemini.proyecto.procesopedidos.sb.service.persistence.impl.PedidosPersistenceImpl, unsatisfied references: _		{name: Configuration, target: (&(origin.bundle.symbolic.name=es.capgemini.proyecto.procesopedidos.sb.service)(name=service))}_	}_	Declarative Service {id: 5834, name: es.capgemini.proyecto.procesopedidos.sb.service.impl.PedidosLocalServiceImpl, unsatisfied references: _		{name: pedidosPersistence, target: null}_	}_	Declarative Service {id: 5835, name: es.capgemini.proyecto.procesopedidos.sb.service.impl.PedidosServiceImpl, unsatisfied references: _		{name: pedidosLocalService, target: null}_		{name: pedidosPersistence, target: null}_	} [Sanitized]
2022-12-16 07:12:02.065 INFO  [main][SystemCheckOSGiCommands:111] Running "Spring Extender Unavailable Component Checker". You can run this by itself with command "dm na" in gogo shell.
2022-12-16 07:12:02.067 WARN  [main][SystemCheckOSGiCommands:134] Spring Extender Unavailable Component Checker check result: _Bundle {id: 1605, name: es.capgemini.proyecto.procesopedidos.sb.service, version: 1.0.0}._	Component with ID 179 is unavailable due to missing required dependencies:_		service dependency [com.liferay.portal.kernel.model.Release (&(release.bundle.symbolic.name=es.capgemini.proyecto.procesopedidos.sb.service)(&(release.schema.version>=1.0.0)(!(release.schema.version>=2.0.0)))(|(!(release.state=*))(release.state=0)))] [Sanitized]
2022-12-16 07:12:02.199 WARN  [main][MainServlet:410] Required upgrades in modules are pending. Run the upgrade process or type upgrade:checkAll in the Gogo shell to get more information.
2022-12-16 07:15:08.494 INFO  [http-nio-8080-exec-1][PedidoFormPortlet:44] com.liferay.portal.kernel.theme.ThemeDisplay@59e2d911
2022-12-16 07:15:08.496 INFO  [http-nio-8080-exec-1][PedidoFormPortlet:46] {"mvccVersion": 1, "ctCollectionId": 0, "uuid": "8cca4a57-7220-3097-7a75-b43972874b98", "id": 78661, "resourcePrimKey": 77655, "groupId": 76433, "companyId": 20097, "userId": 42104, "userName": "Test Test", "createDate": "Wed Nov 23 14:02:17 GMT 2022", "modifiedDate": "Thu Nov 24 08:56:35 GMT 2022", "externalReferenceCode": "4594e368-3424-700b-7aaa-3736556b5a31", "folderId": 0, "classNameId": 0, "classPK": 0, "treePath": "/", "articleId": "77653", "version": 1.1, "urlTitle": "annabis-bodycann-body-milk-locion-hidratante-corporal-natural", "DDMStructureKey": "76760", "DDMTemplateKey": "76789", "defaultLanguageId": "es_ES", "layoutUuid": "", "displayDate": "Wed Nov 23 14:00:00 GMT 2022", "expirationDate": null, "reviewDate": null, "indexable": true, "smallImage": false, "smallImageId": 0, "smallImageURL": "", "lastPublishDate": null, "status": 0, "statusByUserId": 42104, "statusByUserName": "Test Test", "statusDate": "Thu Nov 24 08:56:35 GMT 2022"}
2022-12-16 07:15:08.498 INFO  [http-nio-8080-exec-1][PedidoFormPortlet:51] 77653
2022-12-16 07:15:08.503 INFO  [http-nio-8080-exec-1][PedidoFormPortlet:55] Content: <?xml version="1.0" encoding="UTF-8"?>_<root available-locales="es_ES" default-locale="es_ES" version="1.0">_  <dynamic-element field-reference="productName" index-type="keyword" instance-id="yIO100rq" name="CampoDeTexto52891677" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[Annabis bodycann body milk Locion hidratante corporal natural]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productDescription" index-type="keyword" instance-id="oRt72GzH" name="CampoDeTexto27869250" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[Una loción corporal suave a base de cáñamo con aceite de semilla de cáñamo y sales del Mar Muerto para el cuidado diario de la piel de niños y adultos. Gracias a su alto contenido en ingredientes naturales, esta loción nutre, hidrata y aporta un efecto calmante, incluso en aquellas pieles más sensibles o problemáticas. Utilizada de forma regular proporciona un tacto suave y una mayor flexibilidad a la piel, evitando las asperezas y previniendo la sequedad. \nLa sal marina del Mar Muerto, rica en oligoelementos y minerales, nutre la piel y ayuda a su renovación natural, y su contenido en ácidos grasos insaturados Omega 3-6 del aceite de cáñamo regenera eficazmente la película protectora. \nSu textura en leche de fácil aplicación se absorbe de forma inmediata, sin dejar textura grasa. Su composición cumple con los estándares del certificado de cosmética natural y está aprobado para uso en niños de 0 a 3 años.]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productImage" index-type="text" instance-id="UWxWWWDx" name="Imagen88195912" type="image">_    <dynamic-content language-id="es_ES"><![CDATA[{"extension":"jpg","groupId":"76433","alt":"Annabis bodycann body milk","description":"Annabis bodycann body milk","title":"annabis-bodycann-body-milk-locion-hidratante-corporal-natural","type":"document","classNameId":28402,"uuid":"def69f00-71b8-01e2-2fb1-814906b87f3f","url":"/documents/d/wecanbs/annabis-bodycann-body-milk-locion-hidratante-corporal-natural?download=true","size":"133540","width":1100,"fileEntryId":"77329","resourcePrimKey":"77655","height":1422}]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productPrice" index-type="keyword" instance-id="pN4Nufb2" name="Numrico37174838" type="numeric">_    <dynamic-content language-id="es_ES"><![CDATA[9.9]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productSize" index-type="keyword" instance-id="rkQHExaL" name="CampoDeTexto57215994" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[250ml]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productStock" index-type="keyword" instance-id="PfM2EnSw" name="Numrico79917735" type="numeric">_    <dynamic-content language-id="es_ES"><![CDATA[30]]></dynamic-content>_  </dynamic-element>_</root> [Sanitized]
2022-12-16 07:15:08.591 INFO  [http-nio-8080-exec-1][PedidoFormPortlet:95] Nombre: 30| Contenido: <?xml version="1.0" encoding="UTF-8"?>_<root available-locales="es_ES" default-locale="es_ES" version="1.0">_  <dynamic-element field-reference="productName" index-type="keyword" instance-id="yIO100rq" name="CampoDeTexto52891677" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[Annabis bodycann body milk Locion hidratante corporal natural]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productDescription" index-type="keyword" instance-id="oRt72GzH" name="CampoDeTexto27869250" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[Una loción corporal suave a base de cáñamo con aceite de semilla de cáñamo y sales del Mar Muerto para el cuidado diario de la piel de niños y adultos. Gracias a su alto contenido en ingredientes naturales, esta loción nutre, hidrata y aporta un efecto calmante, incluso en aquellas pieles más sensibles o problemáticas. Utilizada de forma regular proporciona un tacto suave y una mayor flexibilidad a la piel, evitando las asperezas y previniendo la sequedad. \nLa sal marina del Mar Muerto, rica en oligoelementos y minerales, nutre la piel y ayuda a su renovación natural, y su contenido en ácidos grasos insaturados Omega 3-6 del aceite de cáñamo regenera eficazmente la película protectora. \nSu textura en leche de fácil aplicación se absorbe de forma inmediata, sin dejar textura grasa. Su composición cumple con los estándares del certificado de cosmética natural y está aprobado para uso en niños de 0 a 3 años.]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productImage" index-type="text" instance-id="UWxWWWDx" name="Imagen88195912" type="image">_    <dynamic-content language-id="es_ES"><![CDATA[{"extension":"jpg","groupId":"76433","alt":"Annabis bodycann body milk","description":"Annabis bodycann body milk","title":"annabis-bodycann-body-milk-locion-hidratante-corporal-natural","type":"document","classNameId":28402,"uuid":"def69f00-71b8-01e2-2fb1-814906b87f3f","url":"/documents/d/wecanbs/annabis-bodycann-body-milk-locion-hidratante-corporal-natural?download=true","size":"133540","width":1100,"fileEntryId":"77329","resourcePrimKey":"77655","height":1422}]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productPrice" index-type="keyword" instance-id="pN4Nufb2" name="Numrico37174838" type="numeric">_    <dynamic-content language-id="es_ES"><![CDATA[9.9]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productSize" index-type="keyword" instance-id="rkQHExaL" name="CampoDeTexto57215994" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[250ml]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productStock" index-type="keyword" instance-id="PfM2EnSw" name="Numrico79917735" type="numeric">_    <dynamic-content language-id="es_ES"><![CDATA[30]]></dynamic-content>_  </dynamic-element>_</root> [Sanitized]
2022-12-16 07:15:08.592 INFO  [http-nio-8080-exec-1][PedidoFormPortlet:60] Stock: 30
2022-12-16 07:15:08.596 INFO  [http-nio-8080-exec-1][PedidoFormPortlet:95] Nombre: 9.9| Contenido: <?xml version="1.0" encoding="UTF-8"?>_<root available-locales="es_ES" default-locale="es_ES" version="1.0">_  <dynamic-element field-reference="productName" index-type="keyword" instance-id="yIO100rq" name="CampoDeTexto52891677" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[Annabis bodycann body milk Locion hidratante corporal natural]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productDescription" index-type="keyword" instance-id="oRt72GzH" name="CampoDeTexto27869250" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[Una loción corporal suave a base de cáñamo con aceite de semilla de cáñamo y sales del Mar Muerto para el cuidado diario de la piel de niños y adultos. Gracias a su alto contenido en ingredientes naturales, esta loción nutre, hidrata y aporta un efecto calmante, incluso en aquellas pieles más sensibles o problemáticas. Utilizada de forma regular proporciona un tacto suave y una mayor flexibilidad a la piel, evitando las asperezas y previniendo la sequedad. \nLa sal marina del Mar Muerto, rica en oligoelementos y minerales, nutre la piel y ayuda a su renovación natural, y su contenido en ácidos grasos insaturados Omega 3-6 del aceite de cáñamo regenera eficazmente la película protectora. \nSu textura en leche de fácil aplicación se absorbe de forma inmediata, sin dejar textura grasa. Su composición cumple con los estándares del certificado de cosmética natural y está aprobado para uso en niños de 0 a 3 años.]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productImage" index-type="text" instance-id="UWxWWWDx" name="Imagen88195912" type="image">_    <dynamic-content language-id="es_ES"><![CDATA[{"extension":"jpg","groupId":"76433","alt":"Annabis bodycann body milk","description":"Annabis bodycann body milk","title":"annabis-bodycann-body-milk-locion-hidratante-corporal-natural","type":"document","classNameId":28402,"uuid":"def69f00-71b8-01e2-2fb1-814906b87f3f","url":"/documents/d/wecanbs/annabis-bodycann-body-milk-locion-hidratante-corporal-natural?download=true","size":"133540","width":1100,"fileEntryId":"77329","resourcePrimKey":"77655","height":1422}]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productPrice" index-type="keyword" instance-id="pN4Nufb2" name="Numrico37174838" type="numeric">_    <dynamic-content language-id="es_ES"><![CDATA[9.9]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productSize" index-type="keyword" instance-id="rkQHExaL" name="CampoDeTexto57215994" type="text">_    <dynamic-content language-id="es_ES"><![CDATA[250ml]]></dynamic-content>_  </dynamic-element>_  <dynamic-element field-reference="productStock" index-type="keyword" instance-id="PfM2EnSw" name="Numrico79917735" type="numeric">_    <dynamic-content language-id="es_ES"><![CDATA[30]]></dynamic-content>_  </dynamic-element>_</root> [Sanitized]
2022-12-16 07:15:08.597 INFO  [http-nio-8080-exec-1][PedidoFormPortlet:64] Precio: 9.9
2022-12-16 07:15:08.642 INFO  [http-nio-8080-exec-1][jsp:172] Stock: 30| Precio: 9.9
2022-12-16 07:15:09.231 INFO  [http-nio-8080-exec-2][SelectViaResourceCommand:45] LLAMA VIAS
2022-12-16 07:15:09.233 INFO  [http-nio-8080-exec-2][SelectViaResourceCommand:88] devuelvo vias
2022-12-16 07:15:09.266 INFO  [http-nio-8080-exec-5][SelectPaisResourceCommand:45] LLAME A LA RESOURCE
2022-12-16 07:15:09.267 INFO  [http-nio-8080-exec-5][SelectPaisResourceCommand:56] Array paises   [{"value":"ES","option":"España"},{"value":"FR","option":"Francia"}]
2022-12-16 07:15:09.269 INFO  [http-nio-8080-exec-5][SelectPaisResourceCommand:61] devuelvo paises
2022-12-16 07:15:09.306 INFO  [http-nio-8080-exec-4][SelectProvinciaResourceCommand:48] ES
2022-12-16 07:15:09.307 INFO  [http-nio-8080-exec-4][SelectProvinciaResourceCommand:94] ES
2022-12-16 07:15:09.308 INFO  [http-nio-8080-exec-4][SelectProvinciaResourceCommand:97] [{"value":"Lugo","option":"Lugo"},{"value":"Asturias","option":"Asturias"},{"value":"Pais Vasco","option":"Pais Vasco"},{"value":"Cantabria","option":"Cantabria"}]
2022-12-16 07:15:09.344 INFO  [http-nio-8080-exec-3][SelectCiudadResourceCommand:48] Lugo
2022-12-16 07:15:09.345 INFO  [http-nio-8080-exec-3][SelectCiudadResourceCommand:172] Lugo
2022-12-16 07:15:09.347 INFO  [http-nio-8080-exec-3][SelectCiudadResourceCommand:177] [{"value":"Foz","option":"Foz"},{"value":"Cervantes","option":"Cervantes"},{"value":"Pol","option":"Pol"}]
2022-12-16 07:15:17.935 INFO  [http-nio-8080-exec-6][PedidoFormActionCommand:56] Llama
2022-12-16 07:15:17.936 INFO  [http-nio-8080-exec-6][PedidoFormActionCommand:60] 20101
2022-12-16 07:15:17.937 INFO  [http-nio-8080-exec-6][PedidoFormActionCommand:66] 77653
2022-12-16 07:15:17.939 INFO  [http-nio-8080-exec-6][PedidoFormActionCommand:69] 30
2022-12-16 07:15:17.940 INFO  [http-nio-8080-exec-6][PedidoFormActionCommand:75] 9.9
2022-12-16 07:15:17.942 INFO  [http-nio-8080-exec-6][PedidoFormActionCommand:82] david
2022-12-16 07:15:17.943 INFO  [http-nio-8080-exec-6][PedidoFormActionCommand:86] zapico@zapico.com
2022-12-16 07:15:17.944 INFO  [http-nio-8080-exec-6][PedidoFormActionCommand:90] Calle
2022-12-16 07:15:17.945 INFO  [http-nio-8080-exec-6][PedidoFormActionCommand:94] Gonbzalez
2022-12-16 07:15:17.946 INFO  [http-nio-8080-exec-6][PedidoFormActionCommand:98] 33401
2022-12-16 07:15:17.947 INFO  [http-nio-8080-exec-6][PedidoFormActionCommand:102] ES
2022-12-16 07:15:17.948 INFO  [http-nio-8080-exec-6][PedidoFormActionCommand:106] Lugo
2022-12-16 07:15:17.949 INFO  [http-nio-8080-exec-6][PedidoFormActionCommand:110] Foz
2022-12-16 07:15:17.950 INFO  [http-nio-8080-exec-6][PedidoFormActionCommand:114] 1
2022-12-16 07:15:17.961 ERROR [http-nio-8080-exec-6][PedidoFormActionCommand:120] pedido correcto
2022-12-16 07:15:18.014 INFO  [http-nio-8080-exec-6][PedidoFormActionCommand:163] entra en el redirect: http://localhost:8080/web/wecanbs/w/annabis-bodycann-body-milk-locion-hidratante-corporal-natural?p_p_id=es_capgemini_proyecto_pedidoform_portlet_PedidoFormPortlet_INSTANCE_kwqq&p_p_lifecycle=0&assetEntryId=77659&_es_capgemini_proyecto_pedidoform_portlet_PedidoFormPortlet_INSTANCE_kwqq_mvcRenderCommandName=%2Fpedido%2Fdetalle&_es_capgemini_proyecto_pedidoform_portlet_PedidoFormPortlet_INSTANCE_kwqq_id=601
2022-12-16 07:15:18.125 INFO  [http-nio-8080-exec-6][PedidoFormPortlet:44] com.liferay.portal.kernel.theme.ThemeDisplay@859082
2022-12-16 07:15:18.127 INFO  [http-nio-8080-exec-6][PedidoFormPortlet:46] {"mvccVersion": 1, "ctCollectionId": 0, "uuid": "8cca4a57-7220-3097-7a75-b43972874b98", "id": 78661, "resourcePrimKey": 77655, "groupId": 76433, "companyId": 20097, "userId": 42104, "userName": "Test Test", "createDate": "Wed Nov 23 14:02:17 GMT 2022", "modifiedDate": "Thu Nov 24 08:56:35 GMT 2022", "externalReferenceCode": "4594e368-3424-700b-7aaa-3736556b5a31", "folderId": 0, "classNameId": 0, "classPK": 0, "treePath": "/", "articleId": "77653", "version": 1.1, "urlTitle": "annabis-bodycann-body-milk-locion-hidratante-corporal-natural", "DDMStructureKey": "76760", "DDMTemplateKey": "76789", "defaultLanguageId": "es_ES", "layoutUuid": "", "displayDate": "Wed Nov 23 14:00:00 GMT 2022", "expirationDate": null, "reviewDate": null, "indexable": true, "smallImage": false, "smallImageId": 0, "smallImageURL": "", "lastPublishDate": null, "status": 0, "statusByUserId": 42104, "statusByUserName": "Test Test", "statusDate": "Thu Nov 24 08:56:35 GMT 2022"}
